SOS_Core_ID,Tree_ID,Tree_Species,Uphill.Downhill,Tube.Soil.Mass.g,Heading,Sampler,FieldNotes,Env.Weight,Env.Wet.Soil,Wet.Soil.g,Env.Dry.Soil,Dry.Soil.g,Soil.Pct.Moist,Lab.Ecto.Date,Soil.Mass.Processed,Dead.Tips,Live.Tips,Plate.Locations,EctoNotes
SOS-001,2370,Qudo,uphill,1.87,30,HVM,,3.87,42.73,38.86,33.39,29.52,30.91504798,,,,,,
SOS-002,2370,Qudo,downhill,1.26,240,MH,extensive pig dung avoided for core,3.89,52.13,48.24,43.03,39.14,24.91847305,,,,,,
SOS-003,2383,Qudo,uphill,1.95,120,MH,,3.93,54.94,51.01,45.87,41.94,23.66217692,,,,,,
SOS-004,2383,Qudo,downhill,1.74,0,HVM,,3.87,49,45.13,41.8,37.93,22.59183673,,,,,,
SOS-005,2381,Qudo,uphill,1.66,210,MH,,3.86,56.56,52.7,47.4,43.54,23.01980198,,,,,,
SOS-006,2381,Qudo,downhill,1.69,30,HVM,,3.88,57.23,53.35,47.87,43.99,23.13471955,,,,,,
SOS-007,2384,Qudo,uphill,1.66,245,MH,,3.9,52.8,48.9,46.63,42.73,19.0719697,,,,,,
SOS-008,2384,Qudo,downhill,1.89,30,HVM,,3.91,53.44,49.53,46.49,42.58,20.32185629,,,,,,
SOS-009,2382,Qudo,uphill,1.65,225,MH,,3.86,56.43,52.57,49.41,45.55,19.28052454,,,,,,
SOS-010,2382,Qudo,downhill,1.61,28,HVM,fungi <3,3.85,57.21,53.36,49.51,45.66,20.18877819,,,,,,
SOS-011,2010,Qudo,uphill,1.72,210,MH,,3.87,57.82,53.95,49.84,45.97,20.49463853,,,,,,
SOS-012,2010,Qudo,downhill,1.94,0,HVM,,3.87,55.92,52.05,48.74,44.87,19.76037196,,,,,,
SOS-013,2011,Qudo,uphill,1.46,227,MH,,3.84,47.2,43.36,41.7,37.86,19.78813559,,,,,,
SOS-014,2011,Qudo,downhill,1.94,27,HVM,,3.89,51.28,47.39,41.43,37.54,26.79407176,,,,,,
SOS-015,2369,Qudo,uphill,1.55,120,MH,,3.88,50.31,46.43,36.52,32.64,35.1222421,,,,,,
SOS-016,2369,Qudo,downhill,1.95,32,HVM,,3.79,46.34,42.55,37.13,33.34,28.05351748,,,,,,
SOS-017,2367,Qudo,uphill,1.95,210,HVM,,3.88,50.81,46.93,42.03,38.15,24.91635505,,,,,,
SOS-018,2367,Qudo,downhill,1.76,54,MH,,3.87,42.73,38.86,35.62,31.75,25.69623216,,,,,,
SOS-019,2365,Qudo,uphill,1.81,205,HVM,,3.86,55.7,51.84,45.83,41.97,24.64991023,,,,,,
SOS-020,2365,Qudo,downhill,1.95,353,MH,,3.91,54.57,50.66,44.93,41.02,24.83049294,,,,,,
SOS-021,2360,Qudo,uphill,1.93,205,MH,,3.9,51.47,47.57,41.95,38.05,26.07344084,,,,,,
SOS-022,2360,Qudo,downhill,1.84,30,HVM,,3.85,45.72,41.87,36.66,32.81,28.23709536,,,,,,
SOS-023,2354,Quag,uphill,1.98,225,HVM,,3.91,47.11,43.2,37.77,33.86,28.12566334,,,,,,
SOS-024,2354,Quag,downhill,1.67,32,MH,,3.92,41.86,37.94,33.34,29.42,29.71810798,,,,,,
SOS-025,2352,Quag,uphill,2,255,HVM,,3.87,56.99,53.12,48.82,44.95,21.12651342,,,,,,
SOS-026,2352,Quag,downhill,1.98,52,MH,,3.89,44.42,40.53,36.66,32.77,26.22692481,,,,,,
SOS-027,2380,Quag,uphill,1.95,272,HVM,,3.83,58,54.17,50.99,47.16,18.68965517,,,,,,
SOS-028,2380,Quag,downhill,1.93,120,MH,,3.84,50.57,46.73,45.18,41.34,18.25192802,,,,,,
SOS-029,2379,Qudo,uphill,1.74,260,HVM,,3.86,59.23,55.37,52,48.14,18.72361979,,,,,,
SOS-030,2379,Qudo,downhill,1.84,100,MH,,3.88,47.25,43.37,41.23,37.35,20.95238095,,,,,,
SOS-031,2378,Qudo,uphill,1.99,283,HVM,,3.86,54.39,50.53,46.72,42.86,21.19874977,,,,,,
SOS-032,2378,Qudo,downhill,1.86,80,MH,,3.85,43.74,39.89,36.18,32.33,26.08596251,,,,,,
SOS-033,2377,Quag,uphill,2.01,272,HVM,,3.86,43.11,39.25,35.55,31.69,26.49037346,,,,,,
SOS-034,2377,Quag,downhill,1.95,130,MH,,3.84,49.16,45.32,42.54,38.7,21.27746135,,,,,,
SOS-035,2376,Quag,uphill,1.94,232,HVM,,3.88,59.88,56,50.6,46.72,21.97728791,,,,,,
SOS-036,2376,Quag,downhill,1.87,70,MH,,3.84,51.71,47.87,44.96,41.12,20.47959776,,,,,,
SOS-037,2301,Quag,uphill,1.42,170,MH,,3.88,51.44,47.56,42.7,38.82,24.53343701,,,,,,
SOS-038,2301,Quag,downhill,1.68,322,HVM,,3.87,43.24,39.37,34.96,31.09,28.09898242,,,,,,
SOS-039,2331,Quag,uphill,1.93,110,MH,,3.87,51.21,47.34,42.01,38.14,25.52235891,,,,,,
SOS-040,2331,Quag,downhill,2,280,HVM,,3.83,54.91,51.08,46.29,42.46,22.67346567,,,,,,
SOS-041,2372,Qudo,uphill,1.76,160,MH,,3.88,46.32,42.44,38.26,34.38,25.77720207,,,,,,
SOS-042,2372,Qudo,downhill,1.97,330,HVM,,3.87,53.05,49.18,42.72,38.85,26.76720075,,,,,,
SOS-043,2371,Qudo,uphill,1.56,170,MH,,3.88,57.55,53.67,49.07,45.19,21.47697654,,,,,,
SOS-044,2371,Qudo,downhill,1.8,330,HVM,,3.87,42.79,38.92,36.07,32.2,24.74877308,,,,,,
SOS-045,2343,Qudo,uphill,1.96,260,MH,,3.85,53.92,50.07,45.06,41.21,23.57195846,,,,,,
SOS-046,2343,Qudo,downhill,2.05,100,HVM,,3.92,55.66,51.74,46.71,42.79,23.12252964,,,,,,
SOS-047,2346,Qudo,uphill,1.72,240,MH,,3.83,55.51,51.68,45.64,41.81,24.68023779,,,,,,
SOS-048,2346,Qudo,downhill,1.78,90,HVM,,3.86,54.47,50.61,46.78,42.92,21.20433266,,,,,,
SOS-049,2347,Qudo,uphill,1.76,230,MH,,3.87,56.1,52.23,47.02,43.15,23.08377897,,,,,,
SOS-050,2347,Qudo,downhill,1.96,75,HVM,,3.86,50.75,46.89,40.21,36.35,28.37438424,,,,,,
SOS-051,2009,Qudo,downhill,1.92,150,HVM,,3.86,40.78,36.92,35.92,32.06,21.3830309,,,,,,
SOS-052,2009,Qudo,uphill,1.78,320,MH,,3.83,56.01,52.18,36.72,32.89,41.27834315,,,,,,
SOS-053,2375,Qudo,uphill,1.8,280,MH,,3.91,45.01,41.1,38.35,34.44,23.4836703,,,,,,
SOS-054,2375,Qudo,downhill,1.72,110,HVM,,3.91,50.4,46.49,44.37,40.46,19.72222222,,,,,,
SOS-055,2345,Quag,uphill,1.86,260,MH,,3.86,55.13,51.27,48.09,44.23,19.7714493,,,,,,
SOS-056,2345,Quag,downhill,1.65,90,HVM,,3.87,47.73,43.86,41.77,37.9,20.59501362,,,,,,